url,Earthquake,Landslide,Wildfire,Extreme heat,River flood,Urban flood,Cyclone,Water scarcity,Coastal flood,Tsunami,Volcano,country,region_HL,region
https://thinkhazard.org/en/report/147,Very low,Very low,Medium,Low,High,High,No Data,Low,High,No Data,No Data,Lithuania,,
https://thinkhazard.org/en/report/148,Medium,Medium,High,Low,High,Medium,No Data,Medium,No Data,No Data,Medium,Luxembourg,,
https://thinkhazard.org/en/report/149,No Data,Medium,Medium,No Data,Very low,Very low,High,Medium,Medium,Medium,No Data,"Macau, SAR",,
https://thinkhazard.org/en/report/150,Low,High,High,Medium,High,High,High,Very low,High,Medium,Medium,Madagascar,,
https://thinkhazard.org/en/report/151,Very low,Low,Very low,Very low,No Data,No Data,No Data,No Data,Medium,Low,Medium,Madeira Islands (Por.),,
https://thinkhazard.org/en/report/152,Medium,Medium,High,High,High,High,Medium,Low,No Data,No Data,High,Malawi,,
https://thinkhazard.org/en/report/153,Medium,High,High,Medium,High,High,High,Very low,High,High,Very low,Malaysia,,
https://thinkhazard.org/en/report/154,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Very low,Medium,No Data,Maldives,,
https://thinkhazard.org/en/report/155,Low,Very low,High,High,High,High,No Data,High,No Data,No Data,Very low,Mali,,
https://thinkhazard.org/en/report/157,No Data,Very low,Very low,Medium,No Data,No Data,No Data,No Data,High,Medium,No Data,Marshall Islands,,
https://thinkhazard.org/en/report/158,Medium,Medium,Very low,Medium,Low,High,No Data,No Data,High,Medium,High,Martinique,,
https://thinkhazard.org/en/report/156,Low,High,Very low,No Data,High,Medium,No Data,No Data,Very low,Medium,No Data,Malta,,
https://thinkhazard.org/en/report/159,Very low,Low,High,High,High,High,No Data,High,High,Medium,No Data,Mauritania,,
https://thinkhazard.org/en/report/160,Very low,High,Very low,Medium,No Data,No Data,High,No Data,Medium,Medium,No Data,Mauritius,,
https://thinkhazard.org/en/report/161,Low,Low,Very low,Medium,Very low,Very low,No Data,No Data,High,Low,Medium,Mayotte,,
https://thinkhazard.org/en/report/164,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,Medium,No Data,Midway Island (U.S.),,
https://thinkhazard.org/en/report/165,Medium,Low,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Moldova,,
https://thinkhazard.org/en/report/162,High,High,High,High,High,High,High,High,High,High,High,Mexico,,
https://thinkhazard.org/en/report/166,Medium,High,High,No Data,Very low,Very low,No Data,Medium,No Data,Low,No Data,Monaco,,
https://thinkhazard.org/en/report/167,High,High,High,Medium,High,High,Low,High,No Data,No Data,High,Mongolia,,
https://thinkhazard.org/en/report/163,Low,Low,Very low,Medium,No Data,No Data,High,No Data,Medium,Medium,No Data,Federated States of Micronesia,,
https://thinkhazard.org/en/report/169,Medium,High,High,High,High,Medium,No Data,Medium,High,Medium,No Data,Morocco,,
https://thinkhazard.org/en/report/168,No Data,Medium,Very low,No Data,Very low,Very low,No Data,No Data,No Data,Medium,No Data,Montserrat (U.K.),,
https://thinkhazard.org/en/report/170,Medium,Low,High,High,High,High,High,Medium,High,Medium,No Data,Mozambique,,
https://thinkhazard.org/en/report/171,Medium,High,High,High,High,High,High,Low,High,Medium,Medium,Myanmar,,
https://thinkhazard.org/en/report/172,Low,Low,High,Medium,High,High,Very low,High,High,Medium,No Data,Namibia,,
https://thinkhazard.org/en/report/173,No Data,Very low,Very low,No Data,Very low,Low,No Data,No Data,High,Medium,No Data,Nauru,,
https://thinkhazard.org/en/report/174,No Data,Low,Very low,No Data,No Data,No Data,No Data,No Data,No Data,Low,No Data,Navassa Island (U.S.),,
https://thinkhazard.org/en/report/175,Medium,High,High,High,Medium,High,Low,High,No Data,No Data,No Data,Nepal,,
https://thinkhazard.org/en/report/176,Medium,Medium,Very low,Medium,Very low,Very low,High,No Data,Medium,Medium,No Data,Netherlands Antilles,,
https://thinkhazard.org/en/report/177,Medium,Very low,High,Low,High,High,No Data,Medium,High,Very low,Medium,Netherlands,,
https://thinkhazard.org/en/report/178,High,Low,High,Medium,Low,High,High,Very low,Medium,High,No Data,New Caledonia (Fr.),,
https://thinkhazard.org/en/report/179,High,High,High,Low,High,High,High,Very low,High,High,High,New Zealand,,
https://thinkhazard.org/en/report/180,High,High,High,Medium,High,High,High,Low,High,High,High,Nicaragua,,
https://thinkhazard.org/en/report/181,Very low,Very low,High,High,High,High,No Data,High,No Data,No Data,Very low,Niger,,
https://thinkhazard.org/en/report/183,Very low,No Data,Very low,Medium,No Data,No Data,No Data,No Data,Medium,High,No Data,Niue (N.Z.),,
https://thinkhazard.org/en/report/182,Very low,Medium,High,High,High,High,No Data,High,High,Low,Medium,Nigeria,,
https://thinkhazard.org/en/report/184,No Data,Low,Very low,No Data,Very low,Very low,No Data,No Data,Medium,Medium,No Data,Norfolk Island (Aus.),,
https://thinkhazard.org/en/report/185,Medium,Medium,Very low,Medium,No Data,No Data,No Data,No Data,Medium,High,Medium,Northern Mariana Islands (U.S.),,
https://thinkhazard.org/en/report/186,Medium,High,Medium,Very low,Very low,High,No Data,Very low,High,Low,No Data,Norway,,
https://thinkhazard.org/en/report/187,Medium,High,Very low,High,Low,Medium,High,High,High,Medium,No Data,Oman,,
https://thinkhazard.org/en/report/189,Very low,Medium,Very low,Medium,No Data,No Data,No Data,No Data,Medium,Medium,No Data,Palau,,
https://thinkhazard.org/en/report/190,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,Medium,No Data,Palmyra Atoll (U.S.),,
https://thinkhazard.org/en/report/188,High,High,High,High,High,High,High,High,High,Medium,Low,Pakistan,,
https://thinkhazard.org/en/report/191,High,High,High,Medium,High,High,Low,Very low,High,High,High,Panama,,
https://thinkhazard.org/en/report/193,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,Medium,No Data,No Data,Paracel Islands,,
https://thinkhazard.org/en/report/192,High,High,High,Medium,High,High,High,Very low,High,High,High,Papua New Guinea,,
https://thinkhazard.org/en/report/194,Medium,Low,High,High,High,High,No Data,Very low,No Data,No Data,No Data,Paraguay,,
https://thinkhazard.org/en/report/195,High,High,High,Medium,High,High,Very low,High,High,High,High,Peru,,
https://thinkhazard.org/en/report/197,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Medium,High,No Data,Pitcairn Islands (U.K.),,
https://thinkhazard.org/en/report/196,High,High,High,Medium,High,High,High,High,High,High,High,Philippines,,
https://thinkhazard.org/en/report/198,Low,High,High,Low,High,High,No Data,Medium,High,No Data,No Data,Poland,,
https://thinkhazard.org/en/report/199,Medium,High,High,Medium,High,High,No Data,Medium,High,Medium,No Data,Portugal,,
https://thinkhazard.org/en/report/201,Very low,Very low,Very low,High,Low,Low,Very low,High,High,Low,No Data,Qatar,,
https://thinkhazard.org/en/report/200,Medium,High,High,Medium,High,High,No Data,Low,Medium,Low,No Data,Puerto Rico (U.S.),,
https://thinkhazard.org/en/report/202,Low,High,High,Medium,Low,High,High,Low,High,Medium,High,Republic of Korea,,
https://thinkhazard.org/en/report/203,Medium,High,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Romania,,
https://thinkhazard.org/en/report/205,Medium,High,High,Low,High,High,Very low,Medium,No Data,No Data,Medium,Rwanda,,
https://thinkhazard.org/en/report/207,No Data,High,Very low,Low,No Data,No Data,No Data,No Data,Medium,Low,Low,"Saint Helena, Ascension and Tristan da Cunha (U.K.)",,
https://thinkhazard.org/en/report/204,High,High,High,Medium,High,High,High,High,High,High,High,Russian Federation,,
https://thinkhazard.org/en/report/206,No Data,Medium,Very low,Medium,No Data,No Data,High,No Data,Medium,Medium,High,Réunion,,
https://thinkhazard.org/en/report/208,Medium,Medium,Very low,Medium,Very low,Low,No Data,No Data,Medium,Low,High,Saint Kitts and Nevis,,
https://thinkhazard.org/en/report/210,No Data,Very low,Very low,Very low,Very low,Very low,No Data,No Data,Medium,Low,No Data,Saint-Pierre-et-Miquelon (Fr.),,
https://thinkhazard.org/en/report/209,Medium,Medium,Very low,Medium,Very low,Low,No Data,No Data,Medium,Medium,Medium,Saint Lucia,,
https://thinkhazard.org/en/report/211,Medium,High,Very low,Low,Very low,Low,No Data,Low,Medium,Medium,No Data,Saint Vincent and the Grenadines,,
https://thinkhazard.org/en/report/214,Very low,Low,Very low,Medium,Very low,Low,No Data,No Data,Medium,Low,Very low,São Tomé and Príncipe,,
https://thinkhazard.org/en/report/213,Medium,Medium,High,Medium,Very low,Very low,No Data,Low,No Data,No Data,No Data,San Marino,,
https://thinkhazard.org/en/report/216,Low,No Data,Very low,Medium,No Data,No Data,No Data,No Data,Medium,No Data,No Data,Scarborough Reef,,
https://thinkhazard.org/en/report/212,Medium,Low,Very low,Medium,No Data,No Data,High,No Data,Medium,High,Low,Samoa,,
https://thinkhazard.org/en/report/215,Medium,Medium,High,High,Medium,Low,Low,High,High,Low,High,Saudi Arabia,,
https://thinkhazard.org/en/report/217,Low,Very low,High,High,High,High,No Data,High,High,Medium,No Data,Senegal,,
https://thinkhazard.org/en/report/218,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Senkaku Islands,,
https://thinkhazard.org/en/report/222,Low,Low,Medium,Medium,Low,High,No Data,No Data,High,Low,No Data,Singapore,,
https://thinkhazard.org/en/report/223,Medium,High,High,Medium,High,High,No Data,Low,No Data,No Data,No Data,Slovak Republic,,
https://thinkhazard.org/en/report/220,Very low,Medium,Very low,Medium,Very low,Very low,High,No Data,High,Medium,No Data,Seychelles,,
https://thinkhazard.org/en/report/221,Low,High,High,High,High,High,No Data,Very low,High,Low,No Data,Sierra Leone,,
https://thinkhazard.org/en/report/224,Medium,High,High,Medium,High,High,No Data,Low,High,Low,No Data,Slovenia,,
https://thinkhazard.org/en/report/225,High,High,Medium,Medium,Very low,Medium,High,Very low,High,High,High,Solomon Islands,,
https://thinkhazard.org/en/report/226,Medium,High,High,High,High,High,Low,Medium,High,Medium,Low,Somalia,,
